Author,Title,Publication Year,Abstract Note,SOURCE
"d. quintana,",Most oxytocin administration studies are statistically underpowered to reliably detect (or reject) a wide range of effect sizes,2020,,data/metaanalysis.pdf
d. quintana,Towards better hypothesis tests in oxytocin research: Evaluating the validity of auxiliary assumptions,2021,,10.1016/j.psyneuen.2021.105642
"M. Harrer, P. Cuijpers, T. A. Furukawa, D. D. Ebert",Doing meta-analysis in R: A hands-on guide,2021,,data/metaanalysis.pdf
m. korbmacher f. azevedo c. pennington helena hartmann madeleine pownall kathleen schmidt m. elsherif nate breznau olly robertson t. kalandadze shijun yu bradley j. baker aoife o'mahony jørgen ø. -s. olsnes john j. shaw b. gjoneska yuki yamada j. p. röer jennifer murphy shilaan alzahawi sandra grinschgl cátia m. oliveira tobias wingen s. yeung meng liu l. m. könig nihan albayrak-aydemir ó. lecuona l. micheli t. evans,"The replication crisis has led to positive structural, procedural, and community changes",2023,,10.1038/s44271-023-00003-2
"r. simes,",Prospective meta-analysis of cholesterol-lowering studies: the Prospective Pravastatin Pooling (PPP) Project and the Cholesterol Treatment Trialists (CTT) Collaboration.,1995,,data/metaanalysis.pdf
k. button j. ioannidis c. mokrysz brian a. nosek j. flint e. robinson m. munafo,Power failure: why small sample size undermines the reliability of neuroscience,2013,,10.1038/nrn3475
"daniel s. quintana,",Replication studies for undergraduate theses to improve science and education,2021,,data/metaanalysis.pdf
"michèle b. nuijten, c.h.j. hartgerink, m. v. van assen, s. epskamp, j. wicherts,",The prevalence of statistical reporting errors in psychology (1985–2013),2015,,data/metaanalysis.pdf
felipe romero j. sprenger,Scientific self-correction: the Bayesian way,2020,,10.1007/s11229-020-02697-x
"h. walum, i. waldman, l. young,",Statistical and Methodological Considerations for the Interpretation of Intranasal Oxytocin Studies,2016,,data/metaanalysis.pdf
"A. Nordahl-Hansen, H. Cogo-Moreira, S. Panjeh, D. Quintana",Redefining effect size interpretations for psychotherapy RCTs in depression,2022,,data/metaanalysis.pdf
"d. kadlec, kristin l. sainani, sophia nimphius,",With Great Power Comes Great Responsibility: Common Errors in Meta-Analyses and Meta-Regressions in Strength & Conditioning Research,2022,,data/metaanalysis.pdf
"b. keech, s. crowe, d. hocking,","Intranasal oxytocin, social cognition and neurodevelopmental disorders: A meta-analysis",2018,,data/metaanalysis.pdf
"m. munafo, brian a. nosek, d. bishop, k. button, christopher d. chambers, n. p. sert, u. simonsohn, e. wagenmakers, j. ware, j. ioannidis,",A manifesto for reproducible science,2017,,data/metaanalysis.pdf
"m. kossmeier, u. tran, m. voracek,",Power-enhanced funnel plots for meta-analysis: The sunset funnel plot,2020,,data/metaanalysis.pdf
"j. stegenga,",Is meta-analysis the platinum standard of evidence?,2011,,data/metaanalysis.pdf
"g. guyatt, a. oxman, v. montori, g. vist, r. kunz, j. brożek, p. alonso-coello, b. djulbegovic, d. atkins, y. falck-ytter, john w. williams, j. meerpohl, s. norris, e. akl, h. schünemann,",GRADE guidelines: 5. Rating the quality of evidence--publication bias.,2011,,data/metaanalysis.pdf
"gilles e. gignac, eva t. szodorai,",Effect size guidelines for individual differences researchers,2016,,data/metaanalysis.pdf
"sakshi ghai,",It’s time to reimagine sample diversity and retire the WEIRD dichotomy,2021,,data/metaanalysis.pdf
"guillaume rochefort-maranda,",Inflated effect sizes and underpowered tests: how the severity measure of evidence is affected by the winner’s curse,2020,,data/metaanalysis.pdf
d. fanelli,Negative results are disappearing from most disciplines and countries,2011,,10.1007/s11192-011-0494-7
"m. bakermans-kranenburg, marinus h. van ijzendoorn,",Sniffing around oxytocin: review and meta-analyses of trials in healthy and clinical groups with implications for pharmacotherapy,2013,,data/metaanalysis.pdf
"howard balshem, m. helfand, h. schünemann, a. oxman, r. kunz, j. brożek, g. vist, y. falck-ytter, j. meerpohl, s. norris, g. guyatt,",GRADE guidelines: 3. Rating the quality of evidence.,2011,,data/metaanalysis.pdf
a. winterton l. westlye n. steen o. andreassen d. quintana,Improving the precision of intranasal oxytocin research,2020,,10.1038/s41562-020-00996-4
p. lachenbruch,Statistical Power Analysis for the Behavioral Sciences (2nd ed.),1989,,10.2307/2290095
"m. borenstein, l. hedges, j. higgins, h. rothstein,",Introduction to Meta‐Analysis,2009,,data/metaanalysis.pdf
"M. Borenstien, L. V. Hedges, J. P. T. Higgins, H. R. Rothstein",Introduction to meta-analysis,2021,,data/metaanalysis.pdf
"amanda kvarven, eirik strømland, m. johannesson,",Comparing meta-analyses and preregistered multiple-laboratory replication projects,2019,,data/metaanalysis.pdf
"N. J. L. Brown, J. A. J. Heathers",The GRIM test: A simple technique detects numerous anomalies in the reporting of results in psychology,2017,,data/metaanalysis.pdf
"christopher j. bryan, elizabeth tipton, d. yeager,",Behavioural science is unlikely to change the world without a heterogeneity revolution,2021,,data/metaanalysis.pdf
"c. chambers, l. tzavella,","The past, present and future of Registered Reports",2021,,data/metaanalysis.pdf
"joshua m. cherubini, m. macdonald,",Statistical Inferences Using Effect Sizes in Human Endothelial Function Research,2021,,data/metaanalysis.pdf
J. Cohen,Statistical power analysis for the behavioural sciences,1988,,data/metaanalysis.pdf
"d. quintana, a. guastella,",An Allostatic Theory of Oxytocin,2019,,data/metaanalysis.pdf
"j. valentine, t. pigott, h. rothstein,",How many studies do you need? A primer on statistical power for meta-analysis,2011,Abstract,data/metaanalysis.pdf
